experience,projects,training_hours,attendance,feedback_score,salary,performance
7,3,43,0.9024854455800707,4.0492104980038395,99823,Medium
15,2,9,0.7834092035527562,1.1557520667506624,52230,Medium
11,1,69,0.7156979087890618,4.348478511322609,104573,Medium
8,7,17,0.9600332732065923,3.4781048001452133,112588,Medium
7,7,89,0.6464555840802102,3.2535814028505605,88876,Medium
19,2,94,0.9823675315821276,3.4984561924581263,60644,High
11,7,89,0.7255866869509411,4.457732987473456,68664,Medium
11,8,57,0.9553614689234725,3.3477460262356282,65203,Medium
4,1,86,0.8411771505917847,3.3238015195527173,86677,Medium
8,9,49,0.930682943896595,4.962716628263063,45425,High
3,7,36,0.9936052652841857,4.026920668274272,104817,Medium
2,3,40,0.7153621751274983,2.769175221804541,105961,Low
12,8,85,0.9844541941630371,3.829588000131711,117649,Medium
6,7,64,0.7557927579609681,2.556921886767154,89806,Medium
2,8,15,0.7542047618947689,1.915501849933996,62814,Low
1,6,67,0.7361548417018022,3.3874075075510377,90219,Medium
12,9,25,0.816563042939034,4.712728392455806,69646,High
12,5,56,0.6616580172713948,4.716558080061851,59884,Medium
17,3,59,0.8214845941432045,2.3676211124219613,115345,Medium
10,3,30,0.8166819249640016,3.11070986488678,89322,Medium
16,1,72,0.904760725041948,1.8465435942794448,41650,Medium
15,8,38,0.9334599847750342,4.982524437995534,114242,High
15,2,56,0.7761765401249696,4.924471631471743,29190,Medium
19,3,86,0.7209332997405975,3.5980357188297893,58196,Medium
12,8,97,0.7037339589268378,4.2176562387098935,59449,Medium
3,8,56,0.6778495346819488,3.8604006451348,59661,Medium
5,4,33,0.62305903287961,3.3726328761578728,49709,Medium
19,4,42,0.7369791915338854,1.2133919879555908,100428,Medium
7,5,46,0.7080990768523133,2.8190573702106443,95179,Medium
9,6,25,0.9865669543465629,3.699145208669642,29943,Medium
7,5,46,0.8230835305000176,3.7101264555347386,63240,Medium
18,7,17,0.7389108156122031,2.4924904736895344,65760,Medium
4,2,68,0.8321870403974784,4.766767946632122,41042,Medium
14,7,21,0.6556786805382782,1.669428128947124,63894,Medium
18,7,13,0.7776174996808811,3.0014377848622424,26869,Medium
9,1,45,0.8504937285684255,3.763535906203291,81078,Medium
2,7,5,0.7955591327169805,3.788543223567237,76759,Medium
15,5,6,0.7607115202617297,3.5945558270752622,64306,Medium
7,3,64,0.9975393555598793,2.1011528538074407,75371,Medium
12,3,52,0.9521259048595708,1.6248262747464879,40918,Medium
8,4,33,0.849362383263776,3.5437613073068435,48379,Medium
15,2,14,0.8277509444729131,3.397208464557751,110810,Medium
3,2,62,0.8482641919298336,1.717424041156964,103232,Low
14,1,64,0.6805248431289733,3.8205565822822534,22962,Medium
17,5,25,0.7580550973057274,2.8206879669346256,33851,Medium
4,4,32,0.6157838131563597,3.6710423664126117,65747,Medium
18,2,79,0.7902184149947307,4.349468319080603,72349,Medium
8,3,38,0.8172098335830653,1.6789137143076927,90832,Medium
4,7,12,0.6910998944412838,1.0765794719873467,76356,Low
2,7,63,0.9856115388662054,4.116410345583147,34745,Medium
6,4,90,0.9637818443748968,3.4387897006104637,25730,Medium
10,5,76,0.8888572941823623,3.798558278488487,33921,Medium
4,5,53,0.813354651506145,4.35261989995457,118430,Medium
18,6,83,0.947987663859074,4.211243739298002,91138,High
12,9,21,0.6522609375293852,4.843680587715299,103111,Medium
2,2,64,0.916203917709954,3.143740315408473,39023,Medium
10,5,91,0.6499283255867393,2.9539825306396215,65349,Medium
4,3,92,0.9176842650197622,2.6075487995629203,101533,Medium
14,4,49,0.7103070273005427,1.6147641713768182,103286,Medium
16,6,87,0.9508362324072756,3.2904289315280897,61979,Medium
15,8,73,0.9776168375301592,2.108050097303915,42837,Medium
8,1,36,0.6595183877620462,4.685230048851902,34997,Medium
14,8,48,0.7850702420261574,3.3327632171083903,108603,Medium
8,7,69,0.992394951265074,3.3713607220324406,65039,Medium
16,1,91,0.7933629743892586,2.41969864350804,40923,Medium
13,2,12,0.9454190090058181,1.20795740791083,28876,Medium
18,3,81,0.835492608852528,1.1269750614919545,80973,Medium
15,1,76,0.7501319631678407,2.69334057661279,22887,Medium
13,9,91,0.7143134222103481,1.3382615123889514,83723,Medium
9,8,47,0.681289236434435,3.4273878221605565,62422,Medium
15,2,5,0.9047192765510789,4.52389202255863,71413,Medium
13,9,55,0.7546162027292111,4.531659266074889,22841,Medium
1,7,28,0.8045101848803005,3.6361816405289296,48756,Medium
7,9,28,0.7969301920004728,1.844927325891724,91576,Medium
9,6,21,0.8309116116932524,4.451987325435488,30304,Medium
1,6,9,0.9462308582498209,4.544373741252833,50341,Medium
12,4,24,0.9922957374333717,1.7866143398118348,24758,Medium
8,2,25,0.7630336834295268,3.949704343082709,37010,Medium
11,7,62,0.9310075688425212,2.146078195708492,80758,Medium
19,5,35,0.9058111178618871,4.210561249411718,51658,High
17,6,15,0.8294115805822293,4.988951599614411,69002,High
8,2,56,0.9824188574447732,1.1201040213175713,21375,Medium
3,5,19,0.6801898062113612,4.589463463163728,119485,Medium
3,4,87,0.6437056841238485,3.490522134394632,42092,Medium
1,9,11,0.9415847867821688,4.893530476659285,20490,Medium
5,6,32,0.7756599266534994,2.8600380701057104,23729,Medium
10,2,55,0.9387875416828242,4.3895517222854945,25974,Medium
7,1,62,0.957236082078166,1.249576274393109,105216,Medium
9,5,9,0.6249830374476285,2.341116200313183,103860,Medium
7,9,9,0.9533859051944242,1.2680661510048399,116870,Medium
9,6,98,0.7793276221477689,4.901372533916282,41398,Medium
8,7,12,0.8041729956016929,4.267895629087347,54650,Medium
12,5,68,0.8506370044372841,4.410189684983882,41292,Medium
2,6,14,0.9705530426920347,4.751860925735577,23159,Medium
1,5,42,0.6076464377719056,1.3404139444791414,118162,Low
16,9,96,0.7907373873271268,2.5423903700533335,82766,Medium
5,6,85,0.8750888169722242,1.2841395561760085,114887,Medium
3,8,99,0.8890827830792913,1.8431724062001145,37065,Medium
12,2,12,0.8770129726148432,1.9174631081506894,41638,Medium
8,9,29,0.6537740517632488,2.8764288441903147,21073,Medium
3,5,77,0.7197582353486724,2.0742486698145703,66511,Low
1,7,70,0.7434862101668054,1.4039124272710444,104307,Low
3,1,83,0.921774883071802,1.6699643563764308,49320,Low
5,5,54,0.7115039489658213,1.5891022542083637,89876,Low
15,2,71,0.6842819855468812,4.892307191649193,54924,Medium
14,6,53,0.9829792076152385,4.037170027673895,101720,High
3,1,40,0.6035453140453876,4.871045861078247,60734,Medium
1,3,72,0.9991283422727912,2.758961946031634,88116,Medium
5,5,82,0.8707285195429582,2.1134739266506264,60025,Medium
14,4,45,0.9313877197796468,4.193172788836747,114503,Medium
7,3,93,0.7178477585384773,2.305015672164587,22159,Medium
9,5,66,0.605726111066824,2.197533494821393,68940,Medium
15,8,14,0.895147807424612,1.9300239688313248,99436,Medium
15,4,25,0.9336578388002703,1.5187159128969414,96976,Medium
10,1,40,0.8961904527814076,2.025852244067064,34678,Medium
13,7,16,0.6571401149203354,2.421278993895551,81075,Medium
19,8,95,0.9013711689027877,3.6959768325829216,67204,High
7,3,6,0.9075691128430564,1.2502593688778063,32021,Medium
17,6,17,0.863416206268022,1.8420277586613718,26772,Medium
4,2,57,0.9064463731182345,4.236094561166706,87163,Medium
5,7,36,0.9383685758710929,1.587687694335083,93755,Medium
7,8,99,0.8454416456949834,2.370580586090086,43464,Medium
13,6,20,0.6354418855878716,4.45863568743256,71137,Medium
15,6,36,0.7950511238668844,1.6197012445737706,50232,Medium
11,5,36,0.631059733868642,1.3309473424727596,81497,Low
4,8,15,0.7630172124129724,2.9381519803200433,94024,Medium
13,1,14,0.762842595650251,2.2096780451141456,71448,Medium
7,4,19,0.6264039376560966,3.2536334579354165,104517,Medium
19,4,21,0.7395282135877917,4.215219561933901,20901,Medium
2,3,44,0.6443992395165259,1.5485939526109727,107980,Low
10,3,22,0.9232940840036888,3.32279633821714,103597,Medium
13,4,59,0.9790752103857883,3.0220350415594557,22881,Medium
6,1,77,0.6289265901031754,1.5763151440527983,49863,Low
12,2,29,0.9820460829166806,3.4959939421159296,25622,Medium
12,9,63,0.809030639734698,2.0945616714430866,21378,Medium
11,2,82,0.7198262711815495,2.95133727417605,103168,Medium
7,5,93,0.6307448301104653,1.3290892971082475,113847,Low
1,9,26,0.8002497072281671,2.838336228854492,91186,Medium
1,9,34,0.9178062177962995,2.2258538721712813,65201,Medium
13,8,88,0.8828345909066793,4.289524844741417,79251,High
9,1,89,0.6200904045855895,1.2279149079894731,92572,Low
3,1,48,0.6291607341471613,2.6744290996733198,59255,Low
7,9,36,0.7611493130530549,2.833725696525752,83212,Medium
6,8,55,0.7181161976191773,3.900024305196475,70210,Medium
8,9,50,0.6929537292224192,3.297150300360844,42499,Medium
9,7,25,0.7124017995634855,3.668849348776724,71628,Medium
5,3,36,0.9213930973187539,4.1081971426070245,81360,Medium
1,3,98,0.9716912214527416,4.448811894632755,24603,Medium
19,2,43,0.7620410778110266,2.255501986889882,113309,Medium
